GRID_ID,Truth,Output
AI-149,1,1
AW-149,1,1
AX-149,1,1
BA-149,1,1
BB-149,1,1
BC-149,1,1
BE-149,1,1
BG-149,1,1
BL-149,1,1
BW-149,1,1
CB-149,1,1
CD-149,1,1
CL-149,1,1
CT-149,1,1
CY-149,1,1
DF-149,1,1
DH-149,0,1
DI-149,0,1
DM-149,1,0
DV-149,0,0
DY-149,0,0
EE-149,0,0
EK-149,0,0
EL-149,0,0
EP-149,0,0
AE-148,1,1
AI-148,1,1
AN-148,1,1
AQ-148,1,1
AS-148,1,1
BC-148,1,1
BO-148,1,1
BS-148,1,1
BW-148,1,1
CE-148,1,1
CJ-148,1,1
CU-148,1,1
DA-148,1,1
DJ-148,0,0
DK-148,0,1
DX-148,0,0
EP-148,0,0
EQ-148,0,0
ES-148,0,0
AF-147,1,1
AI-147,1,1
AP-147,1,1
AV-147,1,1
AW-147,1,1
BD-147,1,1
BN-147,1,1
BQ-147,1,1
BR-147,1,1
BT-147,1,1
CB-147,1,1
CE-147,1,1
CK-147,1,1
CL-147,1,1
CN-147,1,1
CO-147,1,1
CQ-147,1,1
CR-147,1,1
CZ-147,1,1
DQ-147,0,0
DT-147,0,0
DW-147,0,0
EA-147,0,0
EF-147,0,0
EK-147,0,0
EN-147,0,0
AH-146,1,1
AM-146,1,1
AQ-146,1,1
AY-146,1,1
AZ-146,1,1
BB-146,1,1
BJ-146,1,1
BL-146,1,1
BM-146,1,1
BP-146,1,1
BT-146,1,1
CO-146,1,1
CW-146,1,1
CY-146,1,1
DD-146,1,1
DG-146,0,1
DN-146,0,0
DT-146,0,0
DV-146,0,0
DY-146,0,0
EE-146,0,0
EH-146,0,0
EL-146,0,0
EM-146,0,0
AJ-145,1,1
AR-145,1,1
AS-145,1,1
AW-145,1,1
BE-145,1,1
BL-145,1,1
BN-145,1,1
BO-145,1,1
BQ-145,1,1
BS-145,1,1
CB-145,1,1
CG-145,1,1
CH-145,1,1
CN-145,1,1
CR-145,1,1
CU-145,1,1
DD-145,1,1
DG-145,0,1
DM-145,0,1
DR-145,0,0
DW-145,0,0
DX-145,0,0
DY-145,0,0
DZ-145,0,0
EE-145,0,0
EN-145,0,0
AH-144,1,1
AN-144,1,1
AZ-144,1,1
BG-144,1,1
BI-144,1,1
BL-144,1,1
BR-144,1,1
CB-144,1,1
CG-144,1,1
CI-144,1,1
CL-144,1,1
CQ-144,1,1
CW-144,1,1
CX-144,1,1
DC-144,1,1
DD-144,1,1
DP-144,0,0
DS-144,0,0
EB-144,0,0
EP-144,0,0
AH-143,1,1
AI-143,1,1
AM-143,1,1
AR-143,1,1
AS-143,1,1
AV-143,1,1
AZ-143,1,0
BH-143,1,1
BI-143,1,1
BK-143,1,1
BQ-143,1,1
BV-143,1,1
BY-143,1,1
BZ-143,1,1
CH-143,1,1
CK-143,1,1
CN-143,1,1
CV-143,1,1
DD-143,1,1
DH-143,1,1
DL-143,0,1
DT-143,0,0
DX-143,0,0
EB-143,0,0
EF-143,0,0
EH-143,0,0
EI-143,0,0
AG-142,1,1
AM-142,1,1
AP-142,1,1
AW-142,1,1
AY-142,1,1
BL-142,1,1
BM-142,1,1
BO-142,1,1
BS-142,1,1
BY-142,1,1
CT-142,1,1
CY-142,1,1
DF-142,1,1
DM-142,0,0
DU-142,0,0
AK-141,1,1
AX-141,1,1
BA-141,1,1
BG-141,1,0
BI-141,1,1
BJ-141,1,1
BX-141,1,1
CB-141,1,1
CJ-141,1,1
CP-141,1,1
CT-141,1,1
CZ-141,1,1
DA-141,1,1
DM-141,0,0
EM-141,0,0
EO-141,0,0
AL-140,1,1
AQ-140,1,1
AR-140,1,1
AV-140,1,1
AW-140,1,1
AZ-140,1,1
BL-140,1,1
BT-140,1,1
BX-140,1,1
CG-140,1,1
CJ-140,1,1
CP-140,1,1
CX-140,1,1
CZ-140,1,1
DI-140,0,0
DJ-140,0,0
DM-140,0,0
DN-140,0,0
DS-140,0,0
DT-140,0,0
AK-139,1,1
AN-139,1,1
BA-139,1,1
BC-139,1,1
BT-139,1,1
BV-139,1,1
BX-139,1,1
CH-139,1,1
CK-139,1,1
CN-139,1,1
CQ-139,1,1
CR-139,1,1
CT-139,1,1
DC-139,1,1
DN-139,0,0
DU-139,0,0
EA-139,0,0
EC-139,0,0
EE-139,0,0
EG-139,0,0
EL-139,0,0
EP-139,0,0
AJ-138,1,1
AM-138,1,1
AO-138,1,1
AT-138,1,1
AW-138,1,1
AY-138,1,1
BA-138,0,0
BC-138,0,1
BE-138,0,1
BG-138,0,0
BO-138,1,0
BP-138,1,1
BQ-138,1,1
BU-138,1,1
CB-138,1,1
CY-138,1,1
DB-138,1,1
DJ-138,0,0
DP-138,0,0
DR-138,0,0
DW-138,0,0
DZ-138,0,0
ED-138,0,0
EG-138,0,0
EK-138,0,0
EL-138,0,0
AK-137,1,1
AM-137,1,1
AT-137,1,1
BC-137,0,1
BD-137,0,1
BI-137,0,0
BR-137,1,1
BS-137,1,1
BT-137,1,1
BW-137,1,1
CC-137,1,1
CE-137,1,1
CF-137,1,1
CG-137,1,1
CS-137,1,1
CU-137,1,1
DC-137,0,1
DD-137,0,1
DP-137,0,0
EA-137,0,0
EL-137,0,0
EN-137,0,0
AM-136,1,1
AP-136,1,1
AQ-136,1,1
AZ-136,0,1
BB-136,0,1
BE-136,0,1
BN-136,0,1
BQ-136,0,1
CA-136,1,1
CC-136,1,1
CF-136,1,1
CG-136,1,1
CI-136,1,1
CK-136,1,1
CQ-136,1,1
CR-136,1,1
CX-136,1,1
DA-136,1,1
DI-136,0,0
DK-136,0,0
DL-136,0,0
DN-136,0,0
DR-136,0,0
DX-136,0,0
DZ-136,0,0
EH-136,0,0
EM-136,0,0
AJ-135,1,1
AL-135,1,1
AN-135,1,1
AQ-135,1,0
AT-135,0,0
BF-135,0,0
BO-135,0,1
CD-135,1,1
CM-135,1,1
CR-135,1,1
DH-135,0,0
DI-135,0,0
DU-135,0,0
EA-135,0,0
ED-135,0,0
EE-135,0,0
EI-135,0,0
EO-135,0,0
AJ-134,1,0
AP-134,0,0
AQ-134,0,0
BE-134,0,0
BK-134,0,1
BM-134,0,0
BN-134,0,0
BO-134,0,0
BS-134,0,1
BZ-134,1,1
CG-134,1,1
CM-134,1,1
CQ-134,1,1
CR-134,1,1
CV-134,1,1
CY-134,1,1
DF-134,0,0
DK-134,0,0
DP-134,0,0
DQ-134,0,0
DZ-134,0,0
ED-134,0,0
AK-133,1,1
AP-133,0,0
AS-133,0,0
BC-133,0,0
BF-133,0,0
BK-133,0,0
BO-133,0,0
BU-133,0,1
BV-133,0,1
CI-133,1,1
CN-133,1,1
CT-133,1,1
CU-133,1,1
DA-133,0,1
DI-133,0,1
DK-133,0,0
DR-133,0,0
DV-133,0,0
EC-133,0,0
EG-133,0,0
EH-133,0,0
EK-133,0,0
EL-133,0,0
AM-132,0,1
AN-132,0,1
AP-132,0,0
AT-132,0,0
BA-132,0,0
BH-132,0,0
BL-132,0,0
BP-132,0,0
BQ-132,0,0
BR-132,0,0
BY-132,0,0
BZ-132,0,0
CA-132,1,1
CF-132,1,1
CM-132,1,1
CV-132,0,1
DF-132,0,1
DT-132,0,0
EC-132,0,0
EF-132,0,0
EH-132,0,0
EK-132,0,0
AS-131,0,0
AT-131,0,0
BA-131,0,0
BI-131,0,0
BM-131,0,0
BN-131,0,0
BP-131,0,0
BU-131,0,0
BY-131,0,0
CD-131,0,1
CF-131,1,0
CI-131,1,0
CM-131,1,1
CO-131,0,1
CP-131,0,1
CT-131,0,0
CW-131,0,1
CY-131,0,0
DD-131,0,0
DH-131,0,0
DP-131,0,0
EA-131,0,0
AN-130,0,0
AQ-130,0,0
AW-130,0,0
AZ-130,0,0
BG-130,0,0
BI-130,0,0
BJ-130,0,0
CA-130,0,0
CB-130,0,0
CF-130,0,0
CL-130,0,0
CP-130,0,0
CR-130,0,1
CS-130,0,1
CU-130,0,1
CV-130,0,0
CY-130,0,0
DA-130,0,0
DC-130,0,0
DE-130,0,0
DR-130,0,0
DT-130,0,0
DX-130,0,0
EK-130,0,0
EL-130,0,0
AR-129,0,0
AX-129,0,0
BB-129,0,0
BG-129,0,0
BN-129,0,0
BO-129,0,0
BU-129,0,0
BZ-129,0,0
CD-129,0,0
CE-129,0,0
CJ-129,0,0
CO-129,0,1
CU-129,0,1
CX-129,0,0
DL-129,0,0
DM-129,0,0
DR-129,0,0
DW-129,0,0
EA-129,0,0
EI-129,0,0
AU-128,0,0
BA-128,0,0
BC-128,0,0
BE-128,0,0
BG-128,0,0
BJ-128,0,0
BO-128,0,0
BV-128,0,0
BX-128,0,0
CK-128,0,0
CW-128,0,1
CZ-128,0,1
DA-128,0,0
DB-128,0,0
DI-128,0,0
DU-128,0,0
DV-128,0,0
DY-128,0,0
DZ-128,0,0
EL-128,0,0
AP-127,0,0
AQ-127,0,0
AU-127,0,0
AV-127,0,0
AW-127,0,0
AY-127,0,0
AZ-127,0,0
BG-127,0,0
BJ-127,0,0
BM-127,0,0
BS-127,0,0
CA-127,0,0
CE-127,0,0
CF-127,0,0
CI-127,0,0
CN-127,0,0
CO-127,0,0
CQ-127,0,1
CW-127,0,0
CX-127,0,0
CZ-127,0,0
DB-127,0,1
DJ-127,0,0
DN-127,0,0
DO-127,0,0
DQ-127,0,0
DW-127,0,0
EC-127,0,0
EI-127,0,0
AL-126,0,0
AM-126,0,1
AS-126,0,0
AW-126,0,0
BB-126,0,0
BG-126,0,0
BS-126,0,0
BV-126,0,0
CF-126,0,0
CG-126,0,0
CN-126,0,0
CO-126,0,0
CS-126,0,0
CT-126,0,0
DE-126,0,0
DF-126,0,0
DN-126,0,0
DV-126,0,0
DZ-126,0,0
EE-126,0,0
EG-126,0,0
EH-126,0,0
BB-125,0,0
BI-125,0,0
BN-125,0,0
BQ-125,0,0
BZ-125,0,0
CD-125,0,1
CO-125,0,0
CS-125,0,0
CT-125,0,0
DJ-125,0,0
DQ-125,0,0
DV-125,0,0
DY-125,0,0
EK-125,0,0
AO-124,0,0
AP-124,0,0
AQ-124,0,0
AV-124,0,0
BE-124,0,0
BL-124,0,0
BM-124,0,0
BO-124,0,0
BS-124,0,0
CE-124,0,0
CH-124,0,0
CK-124,0,0
CL-124,0,0
CM-124,0,0
CQ-124,0,0
CV-124,0,1
CX-124,0,0
DA-124,0,0
DE-124,0,0
DM-124,0,0
DP-124,0,0
DR-124,0,0
DS-124,0,0
DX-124,0,0
EB-124,0,0
EC-124,0,0
ED-124,0,0
EF-124,0,0
EH-124,0,0
AR-123,0,0
AZ-123,0,0
BJ-123,0,0
BK-123,0,0
BL-123,0,0
BM-123,0,0
BV-123,0,0
CF-123,0,0
CJ-123,0,0
CO-123,0,1
CT-123,0,0
CU-123,0,0
CV-123,0,0
CZ-123,0,0
DA-123,0,0
DC-123,0,0
DF-123,0,0
DG-123,0,0
DX-123,0,0
AT-122,0,0
AW-122,0,0
AZ-122,0,0
BD-122,0,0
BG-122,0,0
BH-122,0,0
BL-122,0,0
BN-122,0,0
BQ-122,0,0
BR-122,0,0
BS-122,0,0
BV-122,0,0
CA-122,0,0
CB-122,0,0
CE-122,0,0
CK-122,0,0
CM-122,0,1
CO-122,0,0
CR-122,0,0
CS-122,0,0
CW-122,0,0
DE-122,0,0
DQ-122,0,0
DS-122,0,0
DT-122,0,0
DY-122,0,0
EF-122,0,0
EH-122,0,0
AP-121,0,0
AR-121,0,0
AT-121,0,0
BF-121,0,0
BI-121,0,0
BM-121,0,0
BV-121,0,0
BZ-121,0,0
CE-121,0,0
CG-121,0,0
CO-121,0,0
CT-121,0,0
CZ-121,0,0
DF-121,0,0
DG-121,0,0
DL-121,0,0
DW-121,0,0
EH-121,0,0
AW-120,0,0
BB-120,0,0
BL-120,0,0
BM-120,0,0
BN-120,0,0
BR-120,0,0
BY-120,0,0
CC-120,0,0
CG-120,0,0
CI-120,0,1
CK-120,0,0
CL-120,0,0
CN-120,0,0
CV-120,0,0
DB-120,0,0
DE-120,0,0
DJ-120,0,0
DL-120,0,0
DM-120,0,0
DN-120,0,0
DR-120,0,0
ED-120,0,0
AO-119,0,0
AR-119,0,0
AX-119,0,0
AZ-119,0,0
BD-119,0,0
BH-119,0,0
BI-119,0,0
BY-119,0,0
CC-119,0,0
CF-119,0,0
CO-119,0,0
CQ-119,0,0
CS-119,0,0
CX-119,0,0
DE-119,0,0
DK-119,0,0
DT-119,0,0
DU-119,0,0
EA-119,0,0
EB-119,0,0
EH-119,0,0
AQ-118,0,0
AV-118,0,0
AY-118,0,0
BB-118,0,0
BD-118,0,0
BE-118,0,0
BG-118,0,0
BJ-118,0,0
BP-118,0,0
BR-118,0,0
BT-118,0,0
BW-118,0,0
BZ-118,0,0
CC-118,0,0
CE-118,0,0
CI-118,0,0
CX-118,0,0
DC-118,0,0
DD-118,0,0
DI-118,0,0
DP-118,0,0
DS-118,0,0
EG-118,0,0
EI-118,0,0
AT-117,0,0
AY-117,0,0
BC-117,0,0
BY-117,0,0
CB-117,0,0
CC-117,0,0
CH-117,0,0
CN-117,0,0
CZ-117,0,0
DG-117,0,0
DN-117,0,0
DV-117,0,0
DY-117,0,0
EH-117,0,0
AO-116,0,0
AV-116,0,0
AX-116,0,0
BE-116,0,0
BJ-116,0,0
BL-116,0,0
BO-116,0,0
BQ-116,0,0
CG-116,0,0
CH-116,0,0
CO-116,0,0
CQ-116,0,0
CW-116,0,0
DA-116,0,0
DE-116,0,0
DF-116,0,0
DN-116,0,0
DO-116,0,0
ED-116,0,0
EG-116,0,0
EH-116,0,0
AW-115,0,0
AX-115,0,0
AZ-115,0,0
BE-115,0,0
BI-115,0,0
BQ-115,0,0
BS-115,0,0
BT-115,0,0
BU-115,0,0
BV-115,0,0
BZ-115,0,0
CO-115,0,0
CV-115,0,0
DC-115,0,0
DM-115,0,0
DR-115,0,0
DS-115,0,0
DV-115,0,0
EH-115,0,0
AO-114,0,0
AQ-114,0,0
AU-114,0,0
BG-114,0,0
BU-114,0,0
BZ-114,0,0
CC-114,0,0
CL-114,0,0
CS-114,0,0
CV-114,0,0
CX-114,0,0
CY-114,0,0
DB-114,0,0
DH-114,0,0
DP-114,0,0
EB-114,0,0
AZ-113,0,0
BG-113,0,0
BK-113,0,0
BN-113,0,0
BR-113,0,0
BY-113,0,0
CB-113,0,0
CD-113,0,0
CE-113,0,0
CN-113,0,0
DB-113,0,0
DF-113,0,0
DJ-113,0,0
DL-113,0,0
DW-113,0,0
EA-113,0,0
ED-113,0,0
EG-113,0,0
AP-112,0,0
BO-112,0,0
BW-112,0,0
CB-112,0,0
CC-112,0,0
CK-112,0,0
CO-112,0,0
CX-112,0,0
DA-112,0,0
DE-112,0,0
DG-112,0,0
DY-112,0,0
ED-112,0,0
EE-112,0,0
AV-111,0,0
BI-111,0,0
BK-111,0,0
BP-111,0,0
BV-111,0,0
CE-111,0,0
CF-111,0,0
CQ-111,0,0
CR-111,0,0
DA-111,0,0
DB-111,0,0
DD-111,0,0
DM-111,0,0
DO-111,0,0
DS-111,0,0
DT-111,0,0
EA-111,0,0
EC-111,0,0
EE-111,0,0
AY-110,0,0
BC-110,0,0
BK-110,0,0
BN-110,0,0
BQ-110,0,0
BV-110,0,0
CB-110,0,0
CD-110,0,0
CF-110,0,0
CI-110,0,0
CT-110,0,0
CU-110,0,0
DF-110,0,0
DG-110,0,0
DI-110,0,0
DN-110,0,0
EF-110,0,0
EG-110,0,0
AQ-109,0,0
BB-109,0,0
BF-109,0,1
BL-109,0,0
BO-109,0,0
BW-109,0,0
BZ-109,0,0
CB-109,0,0
CF-109,0,0
CL-109,0,0
CP-109,0,0
DA-109,0,0
DH-109,0,0
DM-109,0,0
DT-109,0,0
DX-109,0,0
AT-108,0,0
AY-108,0,0
BA-108,0,0
BS-108,0,0
BV-108,0,0
BW-108,0,0
CL-108,0,0
CO-108,0,0
CT-108,0,0
CZ-108,0,0
DC-108,0,0
DK-108,0,0
DL-108,0,0
DM-108,0,0
DS-108,0,0
DX-108,0,0
EA-108,0,0
EB-108,0,0
AV-107,0,0
AW-107,0,0
AZ-107,0,0
BA-107,0,0
BD-107,0,0
BO-107,0,0
BS-107,0,0
BW-107,0,0
BZ-107,0,0
CE-107,0,0
CH-107,0,0
CU-107,0,0
DF-107,0,0
DG-107,0,0
DR-107,0,0
DZ-107,0,0
EA-107,0,0
ED-107,0,0
AT-106,0,0
AU-106,0,0
AY-106,0,0
AZ-106,0,0
BA-106,0,0
BI-106,0,0
BQ-106,0,0
BS-106,0,0
BT-106,0,0
BW-106,0,0
CD-106,0,0
CE-106,0,0
CG-106,0,0
CL-106,0,0
CZ-106,0,0
DD-106,0,0
DS-106,0,0
DW-106,0,0
DX-106,0,0
EC-106,0,0
ED-106,0,0
AR-105,0,0
AY-105,0,0
BR-105,0,0
BS-105,0,0
BU-105,0,0
CD-105,0,0
CJ-105,0,0
CW-105,0,0
CY-105,0,0
DB-105,0,0
DI-105,0,0
DP-105,0,0
DR-105,0,0
DS-105,0,0
EA-105,0,0
AR-104,0,0
AS-104,0,0
AV-104,0,0
AX-104,0,0
BA-104,0,0
BD-104,0,0
BR-104,0,0
BY-104,0,0
CD-104,0,0
CF-104,0,0
CH-104,0,0
CS-104,0,0
DE-104,0,0
DN-104,0,0
DP-104,0,0
DS-104,0,0
DW-104,0,0
ED-104,0,0
AW-103,0,0
BB-103,0,0
BD-103,0,0
BU-103,0,0
BV-103,0,0
BZ-103,0,0
CB-103,0,0
CE-103,0,0
CF-103,0,0
CI-103,0,0
CM-103,0,0
CO-103,0,0
CQ-103,0,0
CU-103,0,0
CY-103,0,0
DI-103,0,0
DK-103,0,0
DN-103,0,0
DO-103,0,0
DQ-103,0,0
DS-103,0,0
DW-103,0,0
BB-102,0,0
BI-102,0,0
BM-102,0,0
BN-102,0,0
BR-102,0,0
BV-102,0,0
BX-102,0,0
CB-102,0,0
CF-102,0,0
CL-102,0,0
CN-102,0,0
CQ-102,0,0
CT-102,0,0
CU-102,0,0
CW-102,0,0
DA-102,0,0
DB-102,0,0
DJ-102,0,0
DM-102,0,0
DP-102,0,0
DZ-102,0,0
EB-102,0,0
BL-101,0,0
BM-101,0,0
BQ-101,0,0
BT-101,0,0
CI-101,0,0
CK-101,0,0
CM-101,0,0
CP-101,0,0
CZ-101,0,0
DC-101,0,0
DG-101,0,0
DJ-101,0,0
DO-101,0,0
AU-100,0,0
AV-100,0,0
BA-100,0,0
BB-100,0,0
BD-100,0,0
BF-100,0,0
BH-100,0,0
BO-100,0,0
BS-100,0,0
BX-100,0,0
CK-100,0,0
CO-100,0,0
CQ-100,0,0
CS-100,0,0
CV-100,0,0
CX-100,0,0
DD-100,0,0
DE-100,0,0
DJ-100,0,0
DK-100,0,0
DL-100,0,0
DP-100,0,0
DW-100,0,0
DZ-100,0,0
EB-100,0,0
AU-99,0,0
AY-99,0,0
BF-99,0,0
BG-99,0,0
BK-99,0,0
BQ-99,0,0
BR-99,0,0
BS-99,0,0
CI-99,0,0
CK-99,0,0
CL-99,0,0
CT-99,0,0
CX-99,0,0
DB-99,0,0
DC-99,0,0
DL-99,0,0
DQ-99,0,0
DV-99,0,0
EA-99,0,0
EB-99,0,0
EC-99,0,0
AX-98,0,0
BD-98,0,0
BE-98,0,0
BU-98,0,0
CE-98,0,0
CF-98,0,0
CJ-98,0,0
CL-98,0,0
CP-98,0,0
CT-98,0,0
CV-98,0,0
CX-98,0,0
CY-98,0,0
DB-98,0,0
DC-98,0,0
DL-98,0,0
DM-98,0,0
DN-98,0,0
DS-98,0,0
DZ-98,0,0
BC-97,0,0
BE-97,0,0
BM-97,0,0
BP-97,0,0
BQ-97,0,0
CK-97,0,0
CM-97,0,0
CN-97,0,0
DO-97,0,0
DP-97,0,0
DT-97,0,0
EA-97,0,0
EB-97,0,0
AW-96,0,0
AX-96,0,0
AY-96,0,0
BC-96,0,0
BD-96,0,0
BE-96,0,0
BF-96,0,0
BP-96,0,0
BS-96,0,0
BY-96,0,0
CC-96,0,0
CD-96,0,0
CE-96,0,0
CM-96,0,0
CP-96,0,0
CY-96,0,0
DH-96,0,0
DJ-96,0,0
DO-96,0,0
DY-96,0,0
EB-96,0,0
AX-95,0,0
AZ-95,0,0
BK-95,0,0
BR-95,0,0
BT-95,0,0
BY-95,0,0
CC-95,0,0
CE-95,0,0
CG-95,0,0
CH-95,0,0
CI-95,0,0
CM-95,0,0
CS-95,0,0
CT-95,0,0
CZ-95,0,0
DD-95,0,0
DG-95,0,0
DJ-95,0,0
DN-95,0,0
DO-95,0,0
DP-95,0,0
DR-95,0,0
DT-95,0,0
AV-94,0,0
BG-94,0,0
BO-94,0,0
BQ-94,0,0
CO-94,0,0
CS-94,0,0
CZ-94,0,0
DZ-94,0,0
BC-93,0,0
BG-93,0,0
BR-93,0,0
BS-93,0,0
BT-93,0,0
CA-93,0,0
CD-93,0,0
CF-93,0,0
CO-93,0,0
CR-93,0,0
CV-93,0,0
CX-93,0,0
DF-93,0,0
DM-93,0,0
DN-93,0,0
DP-93,0,0
DU-93,0,0
DX-93,0,0
DY-93,0,0
AY-92,0,0
BF-92,0,0
BH-92,0,0
BJ-92,0,0
BK-92,0,0
BR-92,0,0
BS-92,0,0
BT-92,0,0
CD-92,0,0
CE-92,0,0
CG-92,0,0
CK-92,0,0
CN-92,0,0
CT-92,0,0
DB-92,0,0
DF-92,0,0
DO-92,0,0
DQ-92,0,0
DS-92,0,0
DU-92,0,0
AV-91,0,0
AW-91,0,0
BD-91,0,0
BF-91,0,0
BJ-91,0,0
BK-91,0,0
CB-91,0,0
CG-91,0,0
CJ-91,0,0
CK-91,0,0
CL-91,0,0
CM-91,0,0
DB-91,0,0
DD-91,0,0
DE-91,0,0
DP-91,0,0
DV-91,0,0
BD-90,0,0
BH-90,0,0
CA-90,0,0
CB-90,0,0
CG-90,0,0
CJ-90,0,0
CO-90,0,0
CQ-90,0,0
CR-90,0,0
CT-90,0,0
CW-90,0,0
CY-90,0,0
CZ-90,0,0
DA-90,0,0
DJ-90,0,0
DW-90,0,0
DY-90,0,0
AX-89,0,0
BM-89,0,0
BP-89,0,0
BV-89,0,0
CF-89,0,0
CK-89,0,0
CU-89,0,0
CX-89,0,0
DE-89,0,0
DF-89,0,0
DL-89,0,0
DX-89,0,0
AZ-88,0,0
BE-88,0,0
BJ-88,0,0
BO-88,0,0
BP-88,0,0
BQ-88,0,0
BW-88,0,0
CB-88,0,0
CH-88,0,0
CQ-88,0,0
CT-88,0,0
DA-88,0,0
DH-88,0,0
DK-88,0,0
DT-88,0,0
AW-87,0,0
BF-87,0,0
BK-87,0,0
BN-87,0,0
BR-87,0,0
BU-87,0,0
CA-87,0,0
CB-87,0,0
CD-87,0,0
CH-87,0,0
CN-87,0,0
CP-87,0,0
CS-87,0,0
CX-87,0,0
DD-87,0,0
DI-87,0,0
DK-87,0,0
DN-87,0,0
DO-87,0,0
DQ-87,0,0
DR-87,0,0
DW-87,0,0
BB-86,0,0
BI-86,0,0
BO-86,0,0
BW-86,0,0
BX-86,0,0
BY-86,0,0
CB-86,0,0
CD-86,0,0
CG-86,0,0
CH-86,0,0
CN-86,0,0
CO-86,0,0
CT-86,0,0
CW-86,0,0
DC-86,0,0
DF-86,0,0
DP-86,0,0
DR-86,0,0
DT-86,0,0
BB-85,0,0
CA-85,0,0
CD-85,0,0
CG-85,0,0
CO-85,0,0
CU-85,0,0
CW-85,0,0
DA-85,0,0
DD-85,0,0
DG-85,0,0
DK-85,0,0
DU-85,0,0
DW-85,0,0
AX-84,0,0
BB-84,0,0
BH-84,0,0
BP-84,0,0
BZ-84,0,0
CD-84,0,0
CG-84,0,0
CZ-84,0,0
DG-84,0,0
DH-84,0,0
DI-84,0,0
DO-84,0,0
DP-84,0,0
AZ-83,0,0
BH-83,0,0
BN-83,0,0
BP-83,0,0
BR-83,0,0
BS-83,0,0
CC-83,0,0
CO-83,0,0
CZ-83,0,0
DC-83,0,0
DD-83,0,0
DF-83,0,0
DJ-83,0,0
DX-83,0,0
AZ-82,0,0
BK-82,0,0
BN-82,0,0
BQ-82,0,0
BT-82,0,0
CE-82,0,0
CF-82,0,0
CK-82,0,0
CM-82,0,0
CN-82,0,0
CP-82,0,0
CR-82,0,0
CW-82,0,0
CY-82,0,0
DF-82,0,0
DI-82,0,0
DJ-82,0,0
DM-82,0,0
DN-82,0,0
DP-82,0,0
DR-82,0,0
DW-82,0,0
AY-81,0,0
BD-81,0,0
BE-81,0,0
BF-81,0,0
BJ-81,0,0
BL-81,0,0
BW-81,0,0
BX-81,0,0
CD-81,0,0
CE-81,0,0
CK-81,0,0
CQ-81,0,0
DA-81,0,0
DC-81,0,0
DF-81,0,0
DI-81,0,0
DP-81,0,0
BC-80,0,0
BK-80,0,0
BR-80,0,0
BT-80,0,0
CC-80,0,0
CF-80,0,0
CK-80,0,0
CS-80,0,0
CU-80,0,0
CY-80,0,0
DC-80,0,0
DI-80,0,0
BD-79,0,0
BG-79,0,0
BK-79,0,0
BO-79,0,0
BR-79,0,0
BS-79,0,0
BT-79,0,0
BU-79,0,0
CG-79,0,0
CJ-79,0,0
CO-79,0,0
CR-79,0,0
DD-79,0,0
DF-79,0,0
AZ-78,0,0
BB-78,0,0
BE-78,0,0
BH-78,0,0
BL-78,0,0
BP-78,0,0
BW-78,0,0
CB-78,0,0
CH-78,0,0
CI-78,0,0
CN-78,0,0
CY-78,0,0
CZ-78,0,0
DA-78,0,0
BD-77,0,0
BF-77,0,0
BH-77,0,0
BR-77,0,0
BZ-77,0,0
CA-77,0,0
CI-77,0,0
CJ-77,0,0
CK-77,0,0
BC-76,0,0
BD-76,0,0
BE-76,0,0
BG-76,0,0
BI-76,0,0
BS-76,0,0
BW-76,0,0
CH-76,0,0
CR-76,0,0
BF-75,0,0
BH-75,0,0
BN-75,0,0
BP-75,0,0
BS-75,0,0
BU-75,0,0
BV-75,0,0
CM-75,0,0
CN-75,0,0
BH-74,0,0
BL-74,0,0
BN-74,0,0
CC-74,0,0
CE-74,0,0
CG-74,0,0
CI-74,0,0
CM-74,0,0
BA-73,0,0
BM-73,0,0
BP-73,0,0
BT-73,0,0
BV-73,0,0
CC-73,0,0
CD-73,0,0
CN-73,0,0
BN-72,0,0
BO-72,0,0
BP-72,0,0
CA-72,0,0
CC-72,0,0
CG-72,0,0
BD-71,0,0
BM-71,0,0
BU-71,0,0
BV-71,0,0
BW-71,0,0
BZ-71,0,0
CD-71,0,0
CG-71,0,0
CI-71,0,0
BE-70,0,0
BJ-70,0,0
BY-70,0,0
CC-70,0,0
BC-69,0,0
BJ-69,0,0
BP-69,0,0
BW-69,0,0
BY-69,0,0
BZ-69,0,0
CK-69,0,0
BH-68,0,0
BP-68,0,0
BQ-68,0,0
BV-68,0,0
BW-68,0,0
BZ-68,0,0
CA-68,0,0
BD-67,0,0
BF-67,0,0
BL-67,0,0
BR-67,0,0
BT-67,0,0
BU-67,0,0
CB-67,0,0
CC-67,0,0
CG-67,0,0
CK-67,0,0
CM-67,0,0
BE-66,0,0
BI-66,0,0
BL-66,0,0
BN-66,0,0
BY-66,0,0
CC-66,0,0
BG-65,0,0
BH-65,0,0
BI-65,0,0
BL-65,0,0
BN-65,0,0
CA-65,0,0
BD-64,0,0
BF-64,0,0
BG-64,0,0
BM-64,0,0
BV-64,0,0
BX-64,0,0
CG-64,0,0
CP-64,0,0
BG-63,0,0
BR-63,0,0
BS-63,0,0
CK-63,0,0
CN-63,0,0
BG-62,0,0
BH-62,0,0
BK-62,0,0
BM-62,0,0
BO-62,0,0
BR-62,0,0
CF-62,0,0
CM-62,0,0
BE-61,0,0
BH-61,0,0
BR-61,0,0
BU-61,0,0
CB-61,0,0
CH-61,0,0
CI-61,0,0
CJ-61,0,0
BK-60,0,0
