GRID_ID,Truth,Output
CU-9,1,0
CV-12,1,1
CV-13,1,1
CV-14,1,1
CV-26,1,1
CV-29,1,1
CV-40,1,0
CV-41,1,1
CV-44,1,1
CV-47,1,0
CV-49,0,1
CV-51,0,1
CV-56,0,1
CV-61,0,0
CV-8,1,1
CV-9,1,1
CW-29,1,1
CW-43,1,1
CW-45,1,1
CW-47,1,1
CW-5,1,1
CW-6,1,1
CW-61,0,0
CX-12,1,1
CX-14,1,1
CX-15,1,1
CX-26,1,1
CX-3,1,1
CX-30,1,1
CX-35,1,1
CX-37,1,1
CX-43,1,1
CX-5,1,1
CX-50,0,1
CX-52,0,0
CX-59,0,0
CX-60,1,0
CX-7,1,0
CX-8,1,1
CY-13,1,1
CY-15,1,1
CY-19,1,1
CY-20,1,1
CY-24,1,1
CY-25,1,1
CY-3,1,1
CY-30,1,1
CY-4,1,0
CY-49,1,1
CY-50,1,1
CY-51,0,0
CY-55,0,0
CY-62,1,1
CY-66,1,0
CY-9,1,1
CZ-13,1,1
CZ-14,1,1
CZ-16,1,1
CZ-20,1,1
CZ-39,1,1
CZ-47,1,1
CZ-54,0,0
CZ-57,0,1
CZ-59,1,1
CZ-61,1,1
CZ-65,1,0
CZ-66,1,0
D-12,0,0
D-27,0,0
D-31,1,1
D-36,1,1
D-4,0,0
D-41,1,1
D-44,1,1
D-5,0,0
D-50,1,1
D-53,1,1
D-55,1,1
D-56,1,1
D-57,1,1
D-62,1,1
D-64,1,1
D-72,0,0
D-84,1,1
D-86,1,1
D-9,0,0
D-91,1,1
D-97,1,1
DA-13,1,1
DA-26,1,1
DA-40,1,1
DA-41,1,1
DA-44,1,1
DA-52,1,1
DA-64,1,1
DA-7,1,1
DA-8,1,1
DB-13,1,1
DB-21,1,1
DB-36,1,1
DB-42,1,1
DB-56,1,1
DB-57,1,1
DB-6,1,1
DB-64,1,1
DC-21,1,1
DC-23,1,1
DC-26,1,1
DC-28,1,1
DC-3,1,1
DC-34,1,1
DC-52,1,1
DC-53,1,1
DC-54,1,1
DC-56,1,1
DC-59,1,1
DC-62,1,1
DC-7,1,1
DD-17,1,1
DD-18,1,1
DD-20,1,1
DD-21,1,1
DD-23,1,1
DD-30,1,1
DD-32,1,1
DD-40,1,1
DD-52,1,1
DD-53,1,0
DD-54,1,0
DD-58,1,1
DD-64,1,1
DD-65,1,1
DD-7,1,1
DD-8,1,1
DD-9,1,1
DE-21,1,1
DE-25,1,1
DE-32,1,1
DE-4,1,1
DE-45,1,1
DE-5,1,1
DE-50,1,1
DE-52,1,1
DE-58,1,1
DE-64,1,0
DE-66,1,1
DF-11,1,1
DF-12,1,1
DF-13,1,1
DF-16,1,1
DF-23,1,1
DF-30,1,1
DF-36,1,1
DF-47,1,1
DF-48,1,1
DF-49,1,0
DF-53,1,1
DF-58,1,1
DF-6,1,1
DF-60,1,1
DF-63,1,1
DG-11,1,1
DG-12,1,1
DG-24,1,1
DG-26,1,1
DG-29,1,1
DG-33,1,1
DG-39,1,0
DG-40,1,1
DG-47,1,1
DG-50,1,0
DG-64,1,1
E-13,0,0
E-15,0,0
E-25,0,0
E-3,0,0
E-36,1,1
E-41,1,1
E-42,1,1
E-43,1,1
E-48,1,1
E-5,0,0
E-50,1,1
E-51,1,1
E-54,1,1
E-56,1,1
E-6,0,0
E-61,1,1
E-68,0,0
E-69,0,0
E-8,0,0
E-80,1,1
E-82,1,1
E-87,1,1
E-88,1,1
E-91,1,1
F-10,0,0
F-12,0,0
F-14,0,0
F-16,0,0
F-18,0,0
F-20,0,0
F-21,0,0
F-29,0,1
F-3,0,0
F-34,1,1
F-35,1,1
F-36,1,1
F-37,1,1
F-51,1,1
F-55,1,1
F-57,1,1
F-59,1,1
F-74,0,0
F-76,0,1
F-81,1,1
F-86,1,1
F-89,1,1
F-95,1,1
G-12,0,0
G-18,0,0
G-32,0,1
G-41,1,1
G-42,1,1
G-45,1,1
G-54,1,1
G-65,0,0
G-67,0,1
G-80,1,1
G-81,1,1
G-88,1,1
H-14,0,0
H-19,0,0
H-21,0,0
H-42,1,1
H-43,1,1
H-45,1,1
H-46,1,1
H-50,1,1
H-6,0,0
H-69,0,0
H-7,0,0
H-70,0,0
H-72,0,0
H-73,0,0
H-77,1,1
H-78,1,1
H-82,1,1
H-86,1,1
H-97,1,1
H-99,1,1
I-27,0,0
I-30,0,0
I-40,1,1
I-61,0,0
I-66,0,0
I-69,0,0
I-7,0,0
I-80,1,1
I-84,1,1
I-91,1,1
I-92,1,1
I-96,1,1
J-12,0,0
J-15,0,0
J-17,0,0
J-18,0,0
J-19,0,0
J-24,0,0
J-32,0,0
J-35,1,1
J-39,1,1
J-40,1,1
J-44,1,1
J-53,1,1
J-56,1,1
J-67,0,0
J-71,0,0
J-79,1,1
J-92,1,1
J-93,1,1
J-96,1,1
K-11,0,0
K-13,0,0
K-18,0,0
K-28,0,0
K-37,1,1
K-38,1,1
K-46,1,1
K-47,1,1
K-48,1,1
K-51,1,1
K-54,1,1
K-68,0,0
K-71,0,0
K-75,0,0
K-81,1,1
K-9,0,0
L-2,0,0
L-27,0,0
L-28,0,0
L-3,0,0
L-33,1,1
L-4,0,0
L-40,1,1
L-48,1,1
L-59,0,0
L-60,0,0
L-65,0,0
L-68,0,0
L-75,0,0
L-8,0,0
L-82,1,1
L-85,1,1
L-94,1,1
L-96,1,1
M-13,0,0
M-15,0,0
M-16,0,0
M-19,0,0
M-20,0,0
M-21,0,0
M-27,0,0
M-30,0,0
M-42,1,1
M-49,1,1
M-53,1,1
M-54,1,1
M-60,0,0
M-62,0,0
M-82,1,1
M-83,1,1
M-84,1,1
M-95,1,1
N-10,0,0
N-24,0,0
N-28,0,0
N-29,0,0
N-39,1,1
N-4,0,0
N-43,1,1
N-63,0,0
N-68,0,0
N-69,0,0
N-77,1,1
N-80,1,1
N-82,1,1
N-89,1,1
N-90,1,1
N-92,1,1
N-93,1,1
O-14,0,0
O-15,0,0
O-16,0,0
O-19,0,0
O-20,0,0
O-21,0,0
O-22,0,0
O-26,1,1
O-29,1,1
O-3,0,0
O-30,1,1
O-4,0,0
O-40,1,1
O-44,1,1
O-45,1,1
O-68,0,0
O-77,1,1
O-79,1,1
O-81,1,1
O-88,1,1
O-9,0,0
O-91,1,1
O-93,1,1
O-98,1,1
O-99,1,1
P-10,0,0
P-12,0,0
P-15,0,0
P-17,0,0
P-20,0,0
P-21,0,0
P-34,1,1
P-39,1,1
P-46,1,1
P-49,1,1
P-5,0,0
P-54,0,1
P-58,0,0
P-62,0,0
P-64,0,0
P-65,0,0
P-70,0,0
P-73,0,0
P-78,1,1
P-79,1,1
P-84,1,1
P-86,1,1
P-88,1,1
P-95,1,1
Q-11,0,0
Q-15,0,0
Q-24,0,1
Q-30,1,1
Q-34,1,1
Q-40,1,1
Q-43,1,1
Q-44,1,1
Q-48,1,1
Q-54,0,1
Q-55,0,0
Q-64,0,0
Q-7,0,0
Q-70,0,0
Q-73,0,0
Q-75,1,1
Q-8,0,0
Q-83,1,1
Q-88,1,1
Q-90,1,1
Q-95,1,1
R-11,0,0
R-13,0,0
R-16,0,0
R-18,0,0
R-2,0,0
R-22,0,0
R-24,0,0
R-25,1,1
R-27,1,1
R-3,0,0
R-42,1,1
R-46,1,1
R-52,1,1
R-59,0,0
R-65,0,0
R-73,0,0
R-8,0,0
R-80,1,1
R-81,1,1
R-89,1,1
R-9,0,0
R-92,1,1
S-17,0,0
S-24,1,1
S-28,1,1
S-29,1,1
S-35,1,1
S-36,1,1
S-45,1,1
S-5,0,0
S-52,0,1
S-56,0,0
S-59,0,0
S-60,0,0
S-66,0,0
S-67,0,0
S-69,0,0
S-70,0,0
S-72,0,0
S-75,1,1
S-77,1,1
S-78,1,1
S-85,1,1
S-86,1,1
S-90,1,1
T-10,0,0
T-13,0,0
T-17,0,0
T-27,1,1
T-44,1,1
T-51,1,1
T-6,0,0
T-65,0,0
T-66,0,0
T-73,0,0
T-78,1,1
U-12,0,0
U-13,0,0
U-19,0,0
U-23,1,1
U-26,1,1
U-34,1,1
U-36,1,1
U-39,1,1
U-47,1,1
U-49,1,1
U-56,0,0
U-59,0,0
U-74,1,1
U-76,1,1
U-81,1,1
U-84,1,1
U-85,1,1
U-87,1,1
U-95,1,1
V-11,0,0
V-13,0,0
V-16,0,0
V-18,0,0
V-20,1,0
V-31,1,0
V-33,1,0
V-37,1,0
V-42,1,1
V-45,1,1
V-47,1,1
V-49,1,0
V-52,0,0
V-53,0,0
V-57,0,0
V-59,0,0
V-65,0,0
V-69,0,0
V-7,0,0
V-75,0,1
V-8,0,0
V-85,1,1
V-88,1,1
V-98,1,1
W-11,0,0
W-14,0,0
W-17,0,0
W-24,1,0
W-37,1,1
W-40,1,0
W-43,1,0
W-5,0,0
W-50,1,1
W-53,0,0
W-55,0,0
W-56,0,0
W-6,0,0
W-68,0,0
W-72,0,0
W-73,0,1
W-83,1,1
W-85,1,1
W-87,1,1
W-94,1,1
W-95,1,1
W-96,1,1
X-20,1,0
X-23,1,1
X-27,1,1
X-28,1,1
X-42,1,1
X-45,1,1
X-52,0,0
X-54,0,0
X-58,0,0
X-59,0,0
X-6,0,0
X-60,0,0
X-63,0,0
X-70,0,0
X-72,0,0
X-74,0,1
X-75,0,1
X-78,1,1
X-79,1,1
X-82,1,1
X-83,1,1
Y-10,0,0
Y-14,0,0
Y-15,0,0
Y-2,0,1
Y-20,1,1
Y-35,1,1
Y-36,1,1
Y-44,1,1
Y-50,0,0
Y-52,0,0
Y-54,0,0
Y-55,0,0
Y-56,0,0
Y-58,0,0
Y-62,0,0
Y-67,0,0
Y-70,0,0
Y-73,0,1
Y-81,1,1
Y-86,1,1
Y-87,1,1
Y-88,1,1
Z-14,0,0
Z-22,1,1
Z-26,1,1
Z-3,0,1
Z-30,1,1
Z-32,1,1
Z-34,1,1
Z-36,1,1
Z-38,1,1
Z-39,1,1
Z-4,0,1
Z-44,1,1
Z-59,0,0
Z-68,0,0
Z-77,0,0
Z-83,0,0
Z-84,0,1
Z-91,1,1
Z-92,1,1
Z-96,1,1
AA-10,0,0
AA-11,0,0
AA-2,1,1
AA-21,1,1
AA-25,1,1
AA-26,1,1
AA-32,1,1
AA-33,1,1
AA-37,1,1
AA-39,1,1
AA-49,0,1
AA-52,0,0
AA-55,0,0
AA-56,0,0
AA-59,0,0
AA-60,0,0
AA-61,0,0
AA-71,0,0
AA-77,0,0
AA-78,0,0
AA-80,0,0
AA-81,0,0
AA-94,1,1
AA-98,0,0
AA-99,0,1
AB-17,1,1
AB-18,1,1
AB-26,1,1
AB-43,1,1
AB-44,1,1
AB-45,1,1
AB-47,1,1
AB-55,0,0
AB-59,0,0
AB-69,0,0
AB-70,0,0
AB-76,0,0
AB-80,0,0
AB-82,0,0
AB-83,0,0
AB-87,1,0
AB-91,1,0
AB-93,1,1
AB-94,1,0
AC-10,1,1
AC-17,1,1
AC-19,1,1
AC-2,1,1
AC-35,1,1
AC-37,1,1
AC-4,1,1
AC-44,1,1
AC-55,0,0
AC-60,0,0
AC-61,0,0
AC-63,0,0
AC-64,0,0
AC-72,0,0
AC-74,0,0
AC-81,0,0
AC-91,1,1
AD-11,1,1
AD-12,1,1
AD-14,1,1
AD-15,1,1
AD-16,1,1
AD-18,1,1
AD-24,1,1
AD-26,1,1
AD-29,1,1
AD-39,1,1
AD-43,1,1
AD-54,0,0
AD-6,1,1
AD-76,0,0
AD-82,0,0
AD-9,1,1
AD-96,1,1
AD-98,0,1
AE-24,1,1
AE-25,1,1
AE-26,1,1
AE-29,1,1
AE-31,1,1
AE-32,1,1
AE-36,1,1
AE-40,1,1
AE-42,1,1
AE-48,0,1
AE-51,0,0
AE-52,0,0
AE-53,0,0
AE-54,0,0
AE-56,0,0
AE-58,0,0
AE-66,0,0
AE-80,0,0
AE-85,1,1
AE-89,1,1
AE-9,1,1
AE-95,1,1
AF-10,1,1
AF-25,1,1
AF-30,1,1
AF-48,0,1
AF-50,0,0
AF-59,0,0
AF-6,1,1
AF-63,0,0
AF-7,1,1
AF-74,0,0
AF-75,0,0
AF-85,1,1
AF-87,1,1
AF-91,1,1
AG-10,1,1
AG-11,1,1
AG-15,1,1
AG-26,1,1
AG-3,1,1
AG-38,1,1
AG-47,0,1
AG-49,0,0
AG-52,0,0
AG-56,0,0
AG-70,0,0
AG-73,0,0
AG-78,1,0
AG-82,1,1
AG-83,1,1
AG-84,1,1
AG-87,1,1
AG-9,1,1
AG-92,1,1
AG-96,0,0
AG-99,0,1
AH-11,1,1
AH-14,1,1
AH-17,1,1
AH-25,1,1
AH-26,1,1
AH-27,1,1
AH-29,1,1
AH-31,1,1
AH-4,1,1
AH-43,1,1
AH-46,0,1
AH-66,0,0
AH-78,1,1
AH-83,1,1
AH-84,1,1
AH-91,1,0
AH-96,0,1
AI-17,1,1
AI-18,1,1
AI-22,1,1
AI-25,1,1
AI-40,1,1
AI-41,1,1
AI-46,0,0
AI-62,0,0
AI-64,0,0
AI-68,0,0
AI-74,0,0
AI-78,1,1
AI-79,1,0
AI-82,1,1
AI-86,1,1
AI-88,1,1
AI-89,1,1
AI-96,0,0
AI-97,0,0
AI-99,0,0
AJ-31,1,1
AJ-32,1,1
AJ-38,1,1
AJ-43,1,1
AJ-51,0,0
AJ-56,0,0
AJ-60,0,0
AJ-64,0,0
AJ-72,0,0
AJ-86,1,1
AJ-90,1,1
AJ-91,1,0
AJ-99,0,1
AK-10,1,1
AK-13,1,1
AK-17,1,1
AK-18,1,1
AK-21,1,1
AK-28,1,1
AK-3,1,1
AK-40,1,1
AK-41,1,1
AK-50,0,0
AK-62,0,0
AK-64,0,0
AK-73,0,0
AK-76,0,0
AK-77,1,0
AK-79,1,0
AK-80,1,1
AK-83,1,1
AK-92,0,1
AL-18,1,1
AL-25,1,1
AL-27,1,1
AL-3,1,1
AL-33,1,1
AL-4,1,1
AL-42,1,1
AL-44,1,1
AL-5,1,1
AL-50,0,0
AL-54,0,0
AL-65,0,0
AL-73,0,0
AL-88,1,1
AL-94,0,0
AL-97,0,0
AL-99,0,1
AM-12,1,1
AM-14,1,1
AM-21,1,1
AM-24,1,1
AM-3,1,1
AM-30,1,1
AM-33,1,1
AM-36,1,1
AM-43,1,1
AM-44,1,1
AM-47,0,0
AM-48,0,0
AM-52,0,0
AM-55,0,0
AM-57,0,0
AM-62,0,0
AM-63,0,0
AM-67,0,0
AM-69,0,0
AM-71,0,0
AM-73,0,0
AM-85,1,1
AM-96,0,0
AM-97,0,0
AN-10,1,1
AN-16,1,1
AN-18,1,1
AN-20,1,1
AN-3,1,1
AN-31,1,1
AN-40,1,1
AN-43,1,1
AN-49,0,0
AN-50,0,0
AN-51,0,0
AN-68,0,0
AN-70,0,0
AN-71,0,0
AN-79,0,0
AN-80,0,0
AN-89,0,1
AN-91,0,0
AN-94,0,0
AN-98,0,0
AO-10,1,1
AO-11,1,1
AO-13,1,1
AO-15,1,1
AO-22,1,1
AO-27,1,1
AO-28,1,1
AO-43,1,1
AO-49,0,0
AO-52,0,0
AO-62,0,0
AO-66,0,0
AO-73,0,0
AO-75,0,0
AO-76,0,0
AO-80,0,0
AO-81,0,0
AO-87,0,0
AO-89,0,0
AO-98,0,0
AP-12,1,1
AP-13,1,1
AP-2,1,1
AP-21,1,1
AP-22,1,1
AP-23,1,1
AP-3,1,1
AP-36,1,1
AP-40,1,1
AP-46,0,0
AP-5,1,1
AP-59,0,0
AP-6,1,1
AP-63,0,0
AP-66,0,0
AP-7,1,1
AP-72,0,0
AP-75,0,0
AP-79,0,0
AP-8,1,1
AQ-11,1,1
AQ-16,1,1
AQ-2,1,1
AQ-20,1,1
AQ-23,1,1
AQ-28,1,1
AQ-29,1,1
AQ-33,1,1
AQ-38,1,1
AQ-4,1,1
AQ-59,0,0
AQ-68,0,0
AQ-8,1,1
AQ-80,0,0
AQ-87,0,0
AQ-91,0,0
AQ-93,0,0
AQ-97,0,0
AR-17,1,1
AR-22,1,1
AR-25,1,1
AR-32,1,1
AR-48,0,0
AR-57,0,0
AR-60,0,0
AR-63,0,0
AR-76,0,0
AR-87,0,0
AR-9,1,1
AR-95,0,0
AR-97,0,0
AR-98,0,0
AS-11,1,1
AS-2,1,1
AS-3,1,1
AS-37,1,1
AS-45,0,0
AS-65,0,0
AS-72,0,0
AS-80,0,0
AS-84,0,0
AS-94,0,0
AS-96,0,0
AS-98,0,0
AT-10,1,1
AT-17,1,1
AT-21,1,1
AT-27,1,1
AT-3,1,1
AT-35,1,1
AT-37,1,1
AT-40,1,1
AT-42,1,1
AT-44,1,1
AT-49,0,0
AT-5,1,1
AT-51,0,0
AT-57,0,0
AT-60,0,0
AT-64,0,0
AT-69,0,0
AT-71,0,0
AT-73,0,0
AT-79,0,0
AT-81,0,0
AT-83,0,0
AT-93,0,0
AT-98,0,0
AU-11,1,1
AU-17,1,1
AU-18,1,1
AU-28,1,1
AU-30,1,1
AU-31,1,1
AU-37,1,1
AU-41,1,1
AU-44,0,0
AU-6,1,1
AU-62,0,0
AU-66,0,0
AU-72,0,0
AU-9,1,1
AV-11,1,1
AV-12,1,1
AV-19,1,1
AV-21,1,1
AV-26,1,1
AV-28,1,1
AV-36,1,1
AV-39,1,1
AV-41,1,1
AV-50,0,0
AV-52,0,0
AV-53,0,0
AV-62,0,0
AV-9,1,1
AW-25,1,1
AW-30,1,1
AW-32,1,1
AW-33,1,1
AW-41,1,1
AW-42,1,1
AW-52,0,0
AW-53,0,0
AW-57,0,0
AW-60,0,0
AW-63,0,0
AX-18,1,1
AX-19,1,1
AX-31,1,1
AX-34,1,1
AX-45,0,0
AX-49,0,1
AX-54,1,1
AX-55,1,1
AX-59,0,0
AX-60,0,0
AX-61,0,0
AY-12,1,1
AY-13,1,1
AY-15,1,1
AY-16,1,1
AY-28,1,1
AY-29,1,1
AY-30,1,1
AY-31,1,1
AY-36,1,1
AY-4,1,1
AY-40,1,1
AY-54,1,1
AY-58,0,0
AY-59,0,0
AY-61,0,0
AY-9,1,1
AZ-14,1,1
AZ-21,1,1
AZ-29,1,1
AZ-3,1,1
AZ-34,1,1
AZ-36,1,1
AZ-41,1,1
AZ-54,1,1
AZ-58,0,0
AZ-63,0,0
AZ-64,0,0
AZ-7,1,1
B-33,1,1
B-40,1,1
B-43,1,1
B-53,1,1
B-66,0,1
B-68,0,0
B-69,0,0
B-70,0,0
B-74,0,0
B-84,1,1
B-89,1,1
B-90,1,1
B-92,1,1
BA-13,1,1
BA-17,1,1
BA-21,1,1
BA-25,1,1
BA-27,1,1
BA-28,1,1
BA-4,1,1
BA-48,1,1
BA-54,1,1
BA-58,0,0
BA-66,0,0
BB-15,1,1
BB-18,1,1
BB-20,1,1
BB-26,1,1
BB-27,1,1
BB-30,1,1
BB-50,1,1
BB-51,1,1
BB-53,1,1
BB-55,0,1
BB-6,1,1
BB-63,0,0
BB-7,1,1
BC-13,1,1
BC-15,1,1
BC-19,1,1
BC-20,1,1
BC-32,1,1
BC-39,1,1
BC-55,0,1
BC-57,0,0
BC-6,1,1
BC-63,0,0
BC-65,0,0
BD-14,1,1
BD-28,1,1
BD-29,1,1
BD-33,1,1
BD-39,1,1
BD-40,1,1
BD-42,1,1
BD-43,1,1
BD-45,1,1
BD-47,1,1
BD-54,0,0
BD-55,0,0
BD-60,0,0
BD-63,0,1
BD-7,1,1
BE-11,1,1
BE-14,1,1
BE-20,1,1
BE-25,1,1
BE-29,1,1
BE-31,1,1
BE-37,1,1
BE-39,1,1
BE-43,1,1
BE-44,1,1
BE-5,1,1
BE-55,0,0
BE-57,0,0
BE-62,0,1
BE-66,0,1
BE-7,1,1
BF-12,1,1
BF-22,1,1
BF-24,1,1
BF-28,1,1
BF-44,1,1
BF-46,1,1
BF-47,1,1
BF-50,1,1
BF-51,1,0
BF-59,0,0
BF-61,0,0
BG-14,1,1
BG-19,1,1
BG-2,1,1
BG-25,1,1
BG-29,1,1
BG-43,1,1
BG-48,1,1
BG-52,0,0
BG-57,0,0
BG-59,0,1
BG-66,0,1
BG-7,1,1
BG-8,1,1
BH-12,1,1
BH-16,1,1
BH-19,1,1
BH-28,1,1
BH-44,1,1
BH-46,1,1
BH-49,1,1
BH-52,0,0
BH-57,0,0
BH-58,0,0
BI-11,1,1
BI-20,1,1
BI-24,1,1
BI-25,1,1
BI-33,1,1
BI-44,1,1
BI-48,1,0
BI-57,0,0
BI-60,0,0
BJ-10,1,1
BJ-11,1,1
BJ-13,1,1
BJ-24,1,1
BJ-26,1,1
BJ-35,1,1
BJ-38,1,1
BJ-39,1,1
BJ-4,1,1
BJ-42,1,1
BJ-44,1,1
BJ-5,1,1
BJ-51,0,0
BJ-58,0,0
BJ-59,0,0
BK-18,1,1
BK-2,1,1
BK-22,1,1
BK-28,1,1
BK-31,1,1
BK-33,1,1
BK-34,1,1
BK-39,1,1
BK-4,1,1
BK-44,1,1
BK-45,1,1
BK-60,0,1
BK-62,0,1
BL-23,1,1
BL-28,1,1
BL-30,1,1
BL-49,0,0
BL-50,0,0
BL-51,0,0
BL-56,0,0
BL-6,1,1
BL-9,1,1
BM-14,1,1
BM-15,1,1
BM-16,1,1
BM-2,1,1
BM-20,1,1
BM-21,1,1
BM-25,1,1
BM-29,1,1
BM-35,1,1
BM-36,1,1
BM-37,1,1
BM-40,1,1
BM-41,1,1
BM-44,1,1
BM-54,0,0
BM-65,0,1
BN-11,1,1
BN-12,1,1
BN-14,1,1
BN-15,1,1
BN-28,1,1
BN-34,1,1
BN-42,1,1
BN-44,0,1
BN-45,0,0
BN-48,0,0
BN-49,0,0
BN-5,1,1
BN-64,0,1
BN-8,1,1
BO-11,1,1
BO-14,1,1
BO-22,1,1
BO-24,1,1
BO-36,1,1
BO-37,1,1
BO-42,0,1
BO-49,0,0
BO-60,0,0
BO-62,0,0
BO-65,0,1
BO-66,0,0
BO-8,1,1
BO-9,1,1
BP-19,1,1
BP-21,1,1
BP-31,1,1
BP-35,1,1
BP-36,1,1
BP-4,1,1
BP-41,1,1
BP-46,0,0
BP-48,0,0
BP-50,0,0
BP-54,0,0
BP-59,0,0
BP-7,1,1
BQ-2,1,1
BQ-21,1,1
BQ-29,1,1
BQ-4,1,1
BQ-43,0,0
BQ-59,0,0
BQ-6,1,1
BQ-61,0,0
BR-17,1,1
BR-23,1,1
BR-25,1,1
BR-44,0,0
BR-45,0,0
BR-48,0,0
BR-5,1,1
BR-51,0,0
BR-62,0,0
BR-64,0,0
BR-66,0,0
BR-9,1,1
BS-13,1,1
BS-15,1,1
BS-19,1,1
BS-2,1,1
BS-22,1,1
BS-25,1,1
BS-29,1,1
BS-31,1,1
BS-35,1,1
BS-36,1,0
BS-39,1,1
BS-4,1,1
BS-41,0,0
BS-47,0,0
BS-5,1,1
BS-50,0,0
BS-54,0,0
BS-55,0,0
BS-56,0,0
BS-58,0,0
BS-59,0,0
BS-6,1,1
BS-65,0,0
BT-11,1,1
BT-23,1,1
BT-25,1,1
BT-3,1,1
BT-30,1,1
BT-32,1,1
BT-33,1,1
BT-38,1,1
BT-45,0,0
BT-47,0,0
BT-48,0,0
BT-50,0,0
BT-59,0,0
BT-66,0,0
BT-7,1,1
BT-9,1,1
BU-10,1,1
BU-11,1,1
BU-18,1,1
BU-22,1,1
BU-24,1,1
BU-26,1,1
BU-4,1,1
BU-40,0,0
BU-43,0,0
BU-44,0,0
BU-45,0,0
BU-49,0,0
BU-5,1,1
BU-50,0,0
BU-60,0,0
BU-62,0,0
BU-65,0,0
BU-8,1,1
BV-12,1,1
BV-19,1,1
BV-26,1,1
BV-27,1,1
BV-29,1,1
BV-36,1,1
BV-38,1,1
BV-51,0,0
BV-6,1,1
BV-61,0,0
BV-66,0,0
BV-9,1,1
BW-14,1,1
BW-19,1,1
BW-23,1,1
BW-30,1,1
BW-31,1,1
BW-39,0,0
BW-47,0,0
BW-48,0,0
BW-5,1,1
BW-57,0,0
BW-61,0,0
BW-63,0,0
BX-15,1,0
BX-16,1,1
BX-29,1,1
BX-3,1,1
BX-31,1,1
BX-52,0,0
BX-6,1,1
BX-64,0,0
BX-65,0,0
BY-16,1,1
BY-25,1,1
BY-47,0,0
BY-5,1,1
BY-59,0,0
BY-63,0,0
BZ-11,1,1
BZ-14,1,1
BZ-19,1,1
BZ-20,1,1
BZ-22,1,1
BZ-28,1,1
BZ-29,1,1
BZ-31,1,1
BZ-32,1,1
BZ-35,1,1
BZ-36,0,1
BZ-37,0,0
BZ-4,1,1
BZ-43,0,0
BZ-47,0,0
BZ-50,0,0
BZ-56,0,0
BZ-58,0,1
BZ-62,0,0
BZ-64,0,0
BZ-7,1,1
BZ-8,1,1
C-16,0,0
C-26,0,0
C-28,0,1
C-33,1,1
C-38,1,1
C-47,1,1
C-50,1,1
C-59,1,1
C-6,0,0
C-60,1,1
C-61,1,1
C-63,1,1
C-74,0,1
C-75,0,1
C-82,1,1
C-89,1,1
C-92,1,1
C-93,1,1
C-96,1,1
CA-12,1,1
CA-21,1,1
CA-26,1,1
CA-27,1,1
CA-3,1,1
CA-35,1,1
CA-39,0,0
CA-42,0,0
CA-47,0,0
CA-49,0,0
CA-51,1,1
CA-53,1,1
CA-63,0,0
CA-64,0,0
CB-11,1,1
CB-26,1,1
CB-27,1,1
CB-34,1,1
CB-36,0,1
CB-45,0,0
CB-55,1,1
CB-57,0,0
CB-6,1,1
CB-61,0,0
CB-66,0,0
CC-10,1,1
CC-13,1,1
CC-36,0,0
CC-4,1,1
CC-44,0,0
CC-5,1,1
CC-63,0,0
CC-8,1,1
CD-10,1,1
CD-15,1,1
CD-29,1,1
CD-31,1,1
CD-34,1,1
CD-36,0,0
CD-4,1,1
CD-41,0,0
CD-54,1,1
CD-6,1,1
CD-60,0,1
CD-9,1,1
CE-10,1,1
CE-14,1,1
CE-16,1,1
CE-19,1,1
CE-21,1,1
CE-22,1,1
CE-31,1,1
CE-37,0,0
CE-41,0,0
CE-47,1,1
CE-52,1,1
CE-55,1,1
CE-6,1,0
CE-64,0,0
CE-66,0,0
CF-17,1,1
CF-29,1,1
CF-36,0,0
CF-42,1,1
CF-48,1,1
CF-50,1,1
CF-52,1,1
CF-59,0,1
CF-60,0,1
CG-19,1,1
CG-23,1,1
CG-25,1,1
CG-26,1,1
CG-34,0,0
CG-35,0,0
CG-41,1,1
CG-49,1,1
CG-5,1,1
CG-54,1,1
CG-56,0,0
CG-63,0,0
CH-3,1,1
CH-32,1,1
CH-37,0,0
CH-40,1,1
CH-48,1,0
CH-5,1,1
CH-51,1,1
CH-59,0,0
CH-60,0,0
CH-62,0,0
CH-63,0,0
CI-18,1,1
CI-22,1,1
CI-27,1,1
CI-29,1,1
CI-30,1,1
CI-33,1,1
CI-34,0,1
CI-36,0,0
CI-38,1,1
CI-39,1,1
CI-4,1,0
CI-55,0,1
CI-59,0,1
CI-60,0,0
CI-62,0,0
CI-7,1,1
CJ-17,1,1
CJ-19,1,1
CJ-20,1,1
CJ-22,1,1
CJ-23,1,1
CJ-24,1,1
CJ-36,0,0
CJ-37,1,1
CJ-41,1,0
CJ-45,1,1
CJ-46,1,1
CJ-49,1,1
CJ-54,1,1
CJ-58,0,1
CK-21,1,1
CK-23,1,1
CK-25,1,1
CK-31,1,1
CK-32,1,1
CK-36,1,1
CK-37,1,1
CK-41,1,1
CK-42,1,1
CK-44,1,1
CK-50,1,1
CK-60,0,1
CL-11,1,0
CL-28,1,1
CL-31,1,1
CL-32,1,1
CL-4,1,1
CL-43,1,1
CL-45,1,1
CL-47,1,1
CL-49,1,1
CL-54,1,0
CL-57,0,1
CL-58,0,1
CL-60,0,1
CL-62,0,1
CL-63,0,1
CL-65,0,1
CM-12,1,1
CM-17,1,1
CM-19,1,1
CM-27,1,1
CM-29,1,1
CM-33,1,1
CM-34,1,1
CM-38,1,1
