GRID_ID,Truth,Output
CG-107,0,0
CG-119,0,0
CG-121,0,0
CG-122,0,0
CG-125,0,0
CG-134,0,0
CG-139,0,0
CG-149,1,1
CG-155,1,1
CG-156,1,1
CG-167,1,1
CG-170,1,1
CG-174,0,0
CG-178,0,0
CG-180,0,0
CG-181,0,0
CG-30,1,1
CG-34,1,1
CG-35,1,1
CG-37,1,1
CG-53,1,1
CG-57,1,1
CG-77,1,1
CG-79,1,1
CG-83,1,1
CG-85,1,1
CG-87,1,1
CG-89,1,1
CG-98,0,0
CH-100,0,0
CH-111,0,0
CH-114,0,0
CH-117,0,0
CH-122,0,0
CH-127,0,0
CH-128,0,0
CH-131,0,0
CH-138,0,0
CH-139,0,0
CH-141,0,0
CH-142,0,0
CH-155,1,1
CH-160,1,1
CH-161,1,1
CH-163,1,1
CH-167,1,1
CH-32,1,1
CH-34,1,1
CH-53,1,1
CH-60,1,1
CH-67,1,1
CH-70,1,1
CH-76,1,1
CH-97,1,1
CH-98,0,1
CI-108,0,0
CI-110,0,0
CI-112,0,0
CI-116,0,0
CI-117,0,0
CI-118,0,0
CI-123,0,0
CI-129,0,0
CI-134,0,0
CI-135,0,0
CI-136,0,0
CI-146,1,0
CI-151,1,1
CI-156,1,1
CI-163,1,1
CI-170,1,1
CI-37,1,1
CI-44,1,1
CI-45,1,1
CI-50,1,1
CI-55,1,1
CI-59,1,1
CI-61,1,1
CI-64,1,1
CI-68,1,1
CI-74,1,1
CI-79,1,1
CI-85,1,1
CI-92,1,1
CI-94,1,1
CJ-102,0,0
CJ-105,0,0
CJ-112,0,0
CJ-122,0,0
CJ-123,0,0
CJ-126,0,0
CJ-128,0,0
CJ-131,0,0
CJ-135,0,0
CJ-137,0,0
CJ-139,0,0
CJ-147,1,1
CJ-148,1,1
CJ-151,1,1
CJ-153,1,1
CJ-163,1,1
CJ-170,0,1
CJ-175,0,0
CJ-180,0,0
CJ-28,1,1
CJ-31,1,1
CJ-33,1,1
CJ-34,1,1
CJ-39,1,1
CJ-41,1,1
CJ-42,1,1
CJ-43,1,1
CJ-53,1,1
CJ-70,1,1
CJ-75,1,1
CJ-76,1,1
CJ-78,1,1
CJ-87,1,1
CJ-94,1,1
CJ-99,0,0
CK-108,0,0
CK-109,0,0
CK-112,0,0
CK-117,0,0
CK-118,0,0
CK-123,0,0
CK-124,0,0
CK-129,0,0
CK-130,0,0
CK-139,0,0
CK-147,1,1
CK-149,1,1
CK-156,1,1
CK-158,1,1
CK-160,1,1
CK-165,1,1
CK-166,1,1
CK-169,0,0
CK-172,0,0
CK-27,1,1
CK-33,1,1
CK-40,1,1
CK-44,1,1
CK-45,1,1
CK-47,1,1
CK-51,1,1
CK-52,1,1
CK-56,1,1
CK-63,1,1
CK-65,1,1
CK-71,1,1
CK-72,1,1
CK-81,1,1
CK-86,1,1
CK-90,1,1
CK-94,1,1
CK-97,0,0
CK-98,0,0
CL-102,0,0
CL-104,0,0
CL-106,0,0
CL-108,0,0
CL-112,0,0
CL-128,0,0
CL-134,0,0
CL-136,0,0
CL-137,0,0
CL-146,1,0
CL-154,1,1
CL-162,1,1
CL-168,0,1
CL-30,1,1
CL-33,1,1
CL-37,1,1
CL-38,1,1
CL-48,1,1
CL-51,1,1
CL-57,1,1
CL-87,1,1
CL-91,1,1
CL-93,1,1
CL-97,0,1
CM-100,0,0
CM-106,0,0
CM-108,0,0
CM-110,0,0
CM-114,0,0
CM-118,0,0
CM-131,0,0
CM-140,0,0
CM-142,0,0
CM-143,0,1
CM-145,1,0
CM-154,1,1
CM-159,1,1
CM-167,0,1
CM-32,1,1
CM-37,1,1
CM-38,1,1
CM-39,1,1
CM-43,1,1
CM-49,1,1
CM-57,1,1
CM-64,1,1
CM-66,1,1
CM-72,1,1
CM-76,1,1
CM-78,1,1
CM-80,1,1
CM-85,1,1
CM-94,1,1
CM-97,0,0
CN-113,0,0
CN-114,0,0
CN-116,0,0
CN-127,0,0
CN-134,0,0
CN-138,0,0
CN-142,0,0
CN-146,1,0
CN-153,1,1
CN-159,1,1
CN-165,1,1
CN-166,0,1
CN-173,0,0
CN-174,0,0
CN-175,0,0
CN-176,0,0
CN-179,0,0
CN-32,1,1
CN-36,1,1
CN-41,1,1
CN-43,1,1
CN-46,1,1
CN-51,1,1
CN-63,1,1
CN-64,1,1
CN-65,1,1
CN-66,1,1
CN-67,1,1
CN-71,1,1
CN-80,1,1
CN-82,1,1
CN-83,1,1
CN-85,1,1
CN-94,1,1
CN-98,0,0
CO-104,0,0
CO-132,0,0
CO-141,0,0
CO-144,0,0
CO-148,0,0
CO-150,0,0
CO-151,0,0
CO-156,1,1
CO-157,1,1
CO-158,1,1
CO-165,0,1
CO-167,0,1
CO-177,0,0
CO-34,1,1
CO-37,1,1
CO-42,1,1
CO-44,1,1
CO-51,1,1
CO-53,1,1
CO-54,1,1
CO-60,1,1
CO-67,1,1
CO-70,1,1
CO-72,1,1
CO-74,1,1
CO-75,1,1
CO-80,1,1
CO-84,1,1
CO-93,1,1
CO-96,0,0
CO-99,0,0
CP-104,0,0
CP-114,0,0
CP-122,0,0
CP-130,0,0
CP-134,0,0
CP-137,0,0
CP-141,0,0
CP-147,0,0
CP-149,0,0
CP-151,0,0
CP-163,1,1
CP-165,0,1
CP-169,0,0
CP-172,0,0
CP-175,0,0
CP-176,0,0
CP-182,0,0
CP-43,1,1
CP-46,1,1
CP-47,1,1
CP-52,1,1
CP-59,1,1
CP-64,1,1
CP-65,1,1
CP-76,1,1
CP-81,1,1
CP-89,1,1
CP-91,1,1
CP-93,1,1
CP-98,0,0
CP-99,0,0
CQ-101,0,0
CQ-109,0,0
CQ-118,0,0
CQ-122,0,0
CQ-124,0,0
CQ-128,0,0
CQ-129,0,0
CQ-134,0,0
CQ-138,0,0
CQ-143,0,1
CQ-146,0,0
CQ-148,0,0
CQ-149,0,0
CQ-157,0,1
CQ-159,1,1
CQ-163,0,1
CQ-170,0,0
CQ-172,0,0
CQ-174,0,0
CQ-28,1,1
CQ-29,1,1
CQ-30,1,1
CQ-36,1,1
CQ-38,1,1
CQ-48,1,1
CQ-59,1,1
CQ-69,1,1
CQ-72,1,1
CQ-74,1,1
CQ-77,1,1
CQ-79,1,1
CQ-82,1,1
CQ-89,1,1
CQ-93,1,1
CQ-94,1,1
CQ-99,0,0
CR-110,0,0
CR-115,0,0
CR-117,0,0
CR-124,0,0
CR-133,0,0
CR-143,0,0
CR-149,0,0
CR-154,0,0
CR-159,0,1
CR-160,0,1
CR-161,0,0
CR-164,0,1
CR-168,0,0
CR-170,0,0
CR-176,0,0
CR-28,1,1
CR-31,1,1
CR-32,1,1
CR-49,1,1
CR-51,1,1
CR-52,1,1
CR-55,1,1
CR-56,1,1
CR-65,1,1
CR-72,1,1
CR-81,1,1
CR-82,1,1
CR-84,1,1
CR-87,1,1
CR-92,1,1
CR-93,1,1
CS-108,0,0
CS-109,0,0
CS-111,0,0
CS-121,0,0
CS-122,0,0
CS-123,0,0
CS-124,0,0
CS-128,0,0
CS-135,0,0
CS-147,0,0
CS-157,0,1
CS-158,0,0
CS-160,0,0
CS-165,0,0
CS-173,0,0
CS-179,0,0
CS-180,0,0
CS-28,1,1
CS-47,1,1
CS-56,1,1
CS-58,1,1
CS-60,1,1
CS-64,1,1
CS-65,1,1
CS-66,1,1
CS-69,1,1
CS-74,1,1
CS-75,1,1
CS-80,1,1
CS-84,1,1
CS-88,1,1
CS-91,1,1
CS-93,1,1
CS-96,0,0
CT-102,0,0
CT-107,0,0
CT-117,0,0
CT-120,0,0
CT-124,0,0
CT-135,0,0
CT-156,0,0
CT-159,0,0
CT-163,0,0
CT-165,0,0
CT-167,0,0
CT-169,0,0
CT-173,0,0
CT-181,0,0
CT-182,0,0
CT-27,1,1
CT-31,1,1
CT-34,1,1
CT-40,1,1
CT-41,1,1
CT-48,1,1
CT-50,1,1
CT-65,1,1
CT-94,1,1
CT-97,0,0
CU-100,0,0
CU-101,0,0
CU-109,0,0
CU-111,0,0
CU-115,0,0
CU-116,0,0
CU-123,0,0
CU-129,0,0
CU-137,0,0
CU-140,0,0
CU-145,0,0
CU-148,0,0
CU-149,0,0
CU-154,0,0
CU-155,0,0
CU-156,0,0
CU-159,0,0
CU-160,0,0
CU-163,0,0
CU-167,0,0
CU-175,0,0
CU-181,0,0
CU-29,1,1
CU-36,1,1
CU-39,1,1
CU-43,1,1
CU-44,1,1
CU-46,1,1
CU-47,1,1
CU-50,1,1
CU-51,1,1
CU-59,1,1
CU-64,1,1
CU-66,1,1
CU-67,1,1
CU-74,1,1
CU-76,1,1
CU-77,1,1
CU-80,1,1
CU-82,1,1
CU-84,1,1
CU-85,1,1
CU-86,1,1
CU-91,1,1
CU-94,1,1
CU-95,0,0
CU-96,0,0
CV-100,0,0
CV-101,0,0
CV-106,0,0
CV-108,0,0
CV-116,0,0
CV-125,0,0
CV-129,0,0
CV-132,0,0
CV-138,0,0
CV-139,0,0
CV-144,0,0
CV-147,0,0
CV-152,0,0
CV-153,0,0
CV-168,0,0
CV-173,0,0
CV-174,0,0
CV-175,0,0
CV-38,1,1
CV-47,1,1
CV-49,1,1
CV-53,1,1
CV-55,1,1
CV-56,1,1
CV-57,1,1
CV-60,1,1
CV-62,1,1
CV-63,1,1
CV-70,1,1
CV-77,1,1
CV-96,0,0
CV-98,0,0
CW-100,0,0
CW-102,0,0
CW-104,0,0
CW-114,0,0
CW-120,0,0
CW-122,0,0
CW-130,0,0
CW-135,0,1
CW-140,0,0
CW-143,0,0
CW-153,0,0
CW-164,0,0
CW-167,0,0
CW-175,0,0
CW-31,1,1
CW-33,1,1
CW-38,1,1
CW-43,1,1
CW-50,1,1
CW-53,1,1
CW-56,1,1
CW-58,1,1
CW-59,1,1
CW-61,1,1
CW-70,1,1
CW-72,1,1
CW-81,1,1
CW-88,1,1
CW-89,1,1
CW-92,1,1
CW-95,0,0
CW-97,0,0
CX-103,0,0
CX-111,0,0
CX-112,0,0
CX-116,0,0
CX-117,0,0
CX-118,0,0
CX-119,0,0
CX-122,0,0
CX-126,0,0
CX-131,0,0
CX-137,0,0
CX-139,0,0
CX-149,0,0
CX-152,0,0
CX-160,0,0
CX-167,0,0
CX-171,0,0
CX-180,0,0
CX-27,1,1
CX-33,1,1
CX-36,1,1
CX-51,1,1
CX-52,1,1
CX-57,1,1
CX-62,1,1
CX-65,1,1
CX-73,1,1
CX-74,1,1
CX-76,1,1
CX-80,1,1
CX-83,1,1
CX-85,1,1
CX-87,1,1
CX-89,1,1
CX-90,1,1
CY-106,0,0
CY-109,0,0
CY-112,0,0
CY-122,0,0
CY-125,0,0
CY-126,0,0
CY-137,0,0
CY-141,0,0
CY-152,0,0
CY-157,0,0
CY-158,0,0
CY-162,0,0
CY-167,0,0
CY-179,0,0
CY-27,1,1
CY-35,1,1
CY-42,1,1
CY-43,1,1
CY-45,1,1
CY-52,1,1
CY-54,1,1
CY-55,1,1
CY-63,1,1
CY-65,1,1
CY-75,1,1
CY-77,1,1
CY-88,1,1
CY-89,1,1
CY-93,1,1
CY-95,0,0
CY-96,0,0
CY-99,0,0
CZ-105,0,0
CZ-112,0,0
CZ-113,0,0
CZ-119,0,0
CZ-147,0,0
CZ-149,0,0
CZ-154,0,0
CZ-156,0,0
CZ-160,0,0
CZ-164,0,0
CZ-169,0,0
CZ-27,1,1
CZ-28,1,1
CZ-29,1,1
CZ-32,1,1
CZ-34,1,1
CZ-38,1,1
CZ-41,1,1
CZ-48,1,1
CZ-59,1,1
CZ-61,1,1
CZ-63,1,1
CZ-65,1,1
CZ-66,1,1
CZ-71,1,1
CZ-77,1,1
CZ-78,1,1
CZ-81,1,1
CZ-85,1,1
CZ-87,1,1
CZ-93,1,1
DA-113,0,0
DA-120,0,0
DA-123,0,0
DA-124,0,0
DA-127,0,0
DA-131,0,0
DA-132,0,0
DA-133,0,0
DA-134,0,0
DA-139,0,0
DA-145,0,0
DA-146,0,0
DA-156,0,0
DA-161,0,0
DA-174,0,0
DA-179,0,0
DA-30,1,1
DA-38,1,1
DA-40,1,1
DA-47,1,1
DA-48,1,1
DA-49,1,1
DA-51,1,1
DA-53,1,1
DA-54,1,1
DA-55,1,1
DA-69,1,1
DA-75,1,1
DA-77,1,1
DA-78,1,1
DA-89,1,1
DA-96,0,0
DB-107,0,0
DB-117,0,0
DB-123,0,0
DB-132,0,0
DB-137,0,0
DB-139,0,0
DB-154,0,0
DB-156,0,0
DB-157,0,0
DB-163,0,0
DB-168,0,0
DB-180,0,0
DB-27,1,1
DB-33,1,1
DB-36,1,1
DB-41,1,1
DB-45,1,1
DB-47,1,1
DB-51,1,1
DB-52,1,1
DB-54,1,1
DB-58,1,1
DB-73,1,1
DB-77,1,1
DB-83,1,1
DB-84,1,1
DB-96,0,0
DC-103,0,0
DC-107,0,0
DC-113,0,0
DC-114,0,0
DC-117,0,0
DC-120,0,0
DC-122,0,0
DC-127,0,0
DC-40,1,1
DC-47,1,1
DC-48,1,1
DC-49,1,1
DC-62,1,1
DC-69,1,1
DC-76,1,1
DC-79,1,1
DC-80,1,1
DC-83,1,1
DC-91,1,1
DC-97,0,0
DD-101,0,0
DD-105,0,0
DD-110,0,1
DD-125,0,0
DD-127,0,0
DD-128,0,0
DD-37,1,1
DD-38,1,1
DD-39,1,1
DD-46,1,1
DD-47,1,1
DD-53,1,1
DD-54,1,1
DD-58,1,1
DD-74,1,1
DD-84,1,1
DD-87,1,1
DD-88,1,1
DD-91,1,1
DD-93,1,1
DD-97,0,0
DE-103,0,0
DE-111,1,1
DE-115,0,0
DE-121,0,0
DE-128,0,0
DE-29,1,1
DE-30,1,1
DE-43,1,1
DE-45,1,1
DE-47,1,1
DE-48,1,1
DE-56,1,1
DE-65,1,1
DE-69,1,1
DE-82,1,1
DE-87,1,1
DE-88,1,1
DF-100,0,0
DF-106,0,0
DF-109,1,1
DF-120,0,0
DF-121,0,0
DF-126,0,0
DF-128,0,0
DF-28,1,1
DF-29,1,1
DF-33,1,1
DF-40,1,1
DF-43,1,1
DF-44,1,1
DF-49,1,1
DF-55,1,1
DF-60,1,1
DF-69,1,1
DF-73,1,1
DF-78,1,1
DF-79,1,1
DF-80,1,1
DF-93,1,1
DF-97,0,0
DG-103,0,1
DG-106,1,1
DG-108,1,1
DG-110,1,1
DG-111,1,1
DG-114,0,0
DG-121,0,0
DG-27,1,1
DG-31,1,1
DG-38,1,1
DG-47,1,1
DG-48,1,1
DG-51,1,1
DG-52,1,1
DG-59,1,1
DG-61,1,1
DG-63,1,1
DG-69,1,1
DG-73,1,1
DG-77,1,1
DG-85,1,1
DH-101,0,1
DH-104,1,1
DH-107,1,1
DH-117,0,0
DH-128,0,0
DH-32,1,1
DH-33,1,1
DH-38,1,1
DH-40,1,1
DH-41,1,1
DH-44,1,1
DH-46,1,1
DH-54,1,1
DH-66,1,1
DH-68,1,1
DH-71,1,1
DH-74,1,1
DH-78,1,1
DH-79,1,1
DH-89,1,1
DH-91,1,1
DI-103,1,1
DI-107,1,1
DI-110,1,1
DI-116,0,0
DI-122,0,0
DI-125,0,0
DI-126,0,0
DI-32,1,1
DI-34,1,1
DI-36,1,1
DI-58,1,1
DI-61,1,1
DI-68,1,1
DI-69,1,1
DI-76,1,1
DI-77,1,1
DI-86,1,1
DI-88,1,1
DI-89,1,1
DI-91,1,1
DI-94,1,1
DI-97,1,1
DI-98,1,1
DJ-102,1,1
DJ-104,1,1
DJ-110,1,1
DJ-113,1,1
DJ-115,0,0
DJ-117,0,0
DJ-119,0,0
DJ-121,0,0
DJ-30,1,1
DJ-31,1,1
DJ-37,1,1
DJ-38,1,1
DJ-46,1,1
DJ-48,1,1
DJ-67,1,1
DJ-70,1,1
DJ-73,1,1
DJ-79,1,1
DJ-86,1,1
DJ-92,1,1
DJ-96,1,1
DJ-98,1,1
DJ-99,1,1
DK-101,1,1
DK-115,0,0
DK-116,0,0
DK-121,0,0
DK-128,0,0
DK-27,1,1
DK-29,1,1
DK-33,1,1
DK-50,1,1
DK-51,1,1
DK-61,1,1
DK-63,1,1
DK-69,1,1
DK-71,1,1
DK-78,1,1
DK-81,1,1
DK-83,1,1
DK-85,1,1
DK-95,1,1
DL-100,1,1
DL-110,1,1
DL-128,0,1
DL-29,1,1
DL-41,1,1
DL-43,1,1
DL-49,1,1
DL-52,1,1
DL-61,1,1
DL-65,1,1
DL-74,1,1
DL-75,1,1
DL-82,1,1
DL-84,1,1
DL-85,1,1
DL-88,1,1
DL-93,1,1
DL-98,1,1
DM-103,1,1
DM-105,1,1
DM-106,1,1
DM-109,1,1
DM-113,0,0
DM-115,0,0
DM-117,0,0
DM-127,0,0
DM-32,1,1
DM-35,1,1
DM-40,1,1
DM-52,1,1
DM-56,1,1
DM-57,1,1
DM-59,1,1
DM-62,1,1
DM-70,1,1
DM-71,1,1
DM-76,1,1
DN-113,0,0
DN-119,0,0
DN-127,0,1
DN-29,1,1
DN-47,1,1
DN-64,1,1
DN-67,1,1
DN-68,1,1
DN-80,1,1
DN-84,1,1
DN-86,1,1
DN-89,1,1
DN-98,1,1
DO-116,0,0
DO-118,0,0
DO-124,0,0
DO-127,0,0
DO-31,1,1
DO-33,1,1
DO-35,1,1
DO-43,1,1
DO-46,1,1
DO-53,1,1
DO-54,1,1
DO-55,1,1
DO-56,1,1
DO-67,1,1
DO-70,1,1
DO-81,1,1
DO-86,1,1
DO-90,1,1
DO-96,1,1
DO-97,1,1
DP-109,1,0
DP-110,0,0
DP-111,0,0
DP-117,0,0
DP-27,1,1
DP-34,1,1
DP-37,1,1
DP-38,1,1
DP-40,1,1
DP-48,1,1
DP-65,1,1
DP-70,1,1
DP-73,1,1
DP-76,1,1
DP-80,1,1
DP-89,1,1
DP-97,1,1
DQ-107,1,1
DQ-110,0,0
DQ-113,0,0
DQ-122,0,0
DQ-125,0,0
DQ-127,0,0
DQ-28,1,1
DQ-37,1,1
DQ-44,1,1
DQ-45,1,1
DQ-53,1,1
DQ-54,1,1
DQ-55,1,1
DQ-63,1,1
DQ-64,1,1
DQ-70,1,1
DQ-81,1,1
DR-100,1,1
DR-104,1,1
DR-105,1,1
DR-106,1,1
DR-109,0,1
DR-111,0,0
DR-114,0,0
DR-117,0,0
DR-120,0,0
DR-125,0,0
DR-28,1,1
DR-32,1,1
DR-37,1,1
DR-42,1,1
DR-46,1,1
DR-50,1,1
DR-51,1,1
DR-54,1,1
DR-56,1,1
DR-63,1,1
DR-64,1,1
DR-70,1,1
DR-71,1,1
DR-73,1,1
DR-87,1,1
DR-89,1,1
DR-96,1,1
DS-100,1,1
DS-104,1,1
DS-105,1,1
DS-110,0,0
DS-113,0,0
DS-121,0,0
DS-123,0,1
DS-127,0,1
DS-36,1,1
DS-42,1,1
DS-46,1,1
DS-47,1,1
DS-51,1,1
DS-52,1,1
DS-62,1,1
DS-64,1,1
DS-66,1,1
DS-71,1,1
DS-78,1,1
DS-80,1,1
DS-86,1,1
DS-95,1,1
DS-96,1,1
DS-98,1,1
DT-100,1,1
DT-101,1,1
DT-104,1,1
DT-106,0,1
DT-107,0,0
DT-108,0,0
DT-118,0,0
DT-121,0,0
DT-124,0,1
DT-127,0,0
DT-32,1,1
DT-36,1,1
DT-37,1,1
DT-57,1,1
DT-76,1,1
DT-78,1,1
DT-81,1,1
DT-82,1,1
DT-85,1,1
DT-87,1,1
DT-97,1,1
DU-107,0,0
DU-109,0,0
DU-111,0,1
DU-127,0,0
DU-29,1,1
DU-33,1,1
DU-38,1,1
DU-42,1,1
DU-46,1,1
DU-62,1,1
DU-65,1,1
DU-75,1,1
DU-80,1,1
DV-102,1,1
DV-104,1,0
DV-107,0,0
DV-114,0,0
DV-119,0,0
DV-120,0,0
DV-121,0,0
DV-122,0,0
DV-27,1,1
DV-34,1,1
DV-44,1,1
DV-51,1,1
DV-53,1,1
DV-55,1,1
DV-67,1,1
DV-70,1,1
DV-74,1,1
DV-75,1,1
DV-76,1,1
DV-77,1,1
DV-80,1,1
DV-95,1,1
DV-97,1,1
DV-99,1,1
DW-104,0,0
DW-107,0,0
DW-112,0,0
DW-113,0,0
DW-114,0,0
DW-115,0,0
DW-127,0,0
DW-128,0,1
DW-29,1,1
DW-31,1,1
DW-32,1,1
DW-36,1,1
DW-38,1,1
DW-39,1,1
DW-40,1,1
DW-44,1,1
DW-50,1,1
DW-54,1,1
DW-57,1,1
DW-79,1,1
DW-94,1,1
DW-97,1,1
DX-103,0,0
DX-107,0,0
DX-113,0,0
DX-121,0,0
DX-124,0,1
DX-126,0,0
DX-28,1,1
DX-30,1,1
DX-38,1,1
DX-52,1,1
DX-61,1,1
DX-63,1,1
DX-64,1,1
DX-73,1,1
DX-76,1,1
DX-78,1,1
DX-84,1,1
DX-90,1,1
DX-93,1,1
DY-102,0,0
DY-104,0,0
DY-108,0,0
DY-111,0,0
DY-116,0,0
DY-117,0,0
DY-121,0,0
DY-54,1,1
DY-72,1,1
DY-74,1,1
DY-79,1,1
DY-86,1,1
DY-89,1,1
DY-90,1,1
DY-92,1,1
DY-99,1,1
DZ-116,0,0
DZ-124,0,0
DZ-129,0,0
DZ-38,1,1
DZ-45,1,1
DZ-46,1,1
DZ-57,1,1
DZ-65,1,1
DZ-66,1,1
DZ-75,1,1
DZ-79,1,1
DZ-81,1,1
DZ-95,1,1
EA-102,0,0
EA-105,0,0
EA-107,0,0
EA-108,0,0
EA-114,0,0
EA-117,0,0
EA-127,0,1
EA-28,1,1
EA-36,1,1
EA-39,1,1
EA-41,1,1
EA-47,1,1
EA-50,1,1
EA-52,1,1
EA-54,1,1
EA-55,1,0
EA-64,1,1
EA-67,1,1
EA-71,1,1
EA-79,1,1
EA-82,1,1
EA-83,1,1
EA-85,1,1
EA-86,1,1
EA-89,1,1
EA-93,1,1
EA-96,1,1
EA-97,1,1
EB-106,0,0
EB-112,0,0
EB-118,0,0
EB-129,0,0
EB-28,1,1
EB-32,1,1
EB-34,1,1
EB-40,1,1
EB-49,1,1
EB-57,1,1
EB-59,1,1
EB-61,1,1
EB-64,1,1
EB-66,1,1
EB-73,1,1
EB-74,1,1
EB-77,1,1
EB-81,1,1
EB-87,1,1
EC-102,0,0
EC-106,0,0
EC-111,0,0
EC-120,0,1
EC-128,0,1
EC-27,1,1
EC-30,1,1
EC-35,1,1
EC-40,1,1
EC-42,1,1
EC-46,1,1
EC-56,1,1
EC-68,1,1
EC-69,1,1
EC-70,1,1
EC-74,1,1
EC-90,1,1
EC-94,1,1
EC-96,1,1
EC-97,1,1
ED-103,0,0
ED-109,0,0
ED-110,0,0
ED-111,0,0
ED-113,0,0
ED-124,0,0
ED-126,0,0
ED-129,0,1
ED-31,1,1
ED-33,1,1
ED-36,1,1
ED-39,1,1
ED-42,1,1
ED-52,1,1
ED-54,1,1
ED-56,1,1
ED-57,1,1
ED-58,1,1
ED-64,1,1
ED-66,1,1
ED-68,1,1
ED-71,1,1
ED-72,1,1
ED-75,1,1
ED-77,1,1
ED-78,1,1
ED-80,1,1
ED-86,1,1
ED-89,1,1
ED-91,1,1
ED-98,0,0
ED-99,0,0
EE-100,0,0
EE-113,0,0
EE-32,1,1
EE-44,1,1
EE-45,1,1
EE-46,1,1
EE-54,1,1
EE-65,1,1
EE-67,1,1
EE-70,1,1
EE-71,1,1
EE-78,1,1
EE-80,1,1
EE-82,1,1
EE-86,1,1
EE-90,1,1
EE-93,1,1
EE-98,0,0
EF-104,0,0
EF-106,0,0
EF-114,0,0
EF-125,0,1
EF-126,0,0
EF-42,1,1
EF-49,1,1
EF-60,1,1
EF-63,1,1
EF-71,1,1
EF-72,1,1
EF-73,1,1
EF-80,1,1
EF-88,1,1
EF-91,1,1
EG-106,0,0
EG-114,0,0
EG-115,0,0
EG-119,0,0
EG-122,0,0
EG-123,0,0
EG-125,0,0
EG-27,1,1
EG-30,1,1
EG-32,1,1
EG-36,1,1
EG-40,1,1
EG-42,1,1
EG-44,1,1
EG-62,1,1
EG-64,1,1
EG-66,1,1
EG-81,1,1
EG-84,1,1
EG-89,1,1
EG-92,0,1
EG-99,0,0
EH-113,0,0
EH-116,0,0
EH-117,0,0
EH-119,0,0
EH-124,0,0
EH-126,0,0
EH-127,0,0
EH-128,0,0
EH-27,1,1
EH-34,1,1
EH-54,1,1
EH-56,1,1
EH-57,1,1
EH-60,1,1
EH-74,1,1
EH-75,1,1
EH-76,1,1
EH-77,1,1
EH-81,1,1
EH-87,1,1
EH-88,1,1
EH-93,0,1
EH-97,0,0
EI-104,0,0
EI-109,0,0
EI-113,0,0
EI-118,0,0
EI-128,0,0
EI-30,1,1
EI-36,1,1
EI-37,1,1
EI-46,1,1
EI-54,1,1
EI-55,1,1
EI-58,1,1
EI-59,1,1
EI-61,1,1
EI-62,1,1
EI-68,1,1
EI-72,1,1
EI-73,1,1
EI-80,1,1
EI-81,1,1
EI-85,1,1
EI-88,1,1
EI-93,0,0
EI-94,0,0
EJ-104,0,0
EJ-106,0,0
EJ-107,0,0
EJ-108,0,0
EJ-115,0,0
EJ-118,0,0
EJ-127,0,0
EJ-34,1,1
EJ-36,1,1
EJ-45,1,1
EJ-49,1,1
EJ-57,1,1
EJ-61,1,1
EJ-63,1,1
EJ-66,1,1
EJ-73,1,1
EJ-76,1,1
EJ-81,1,1
EJ-83,1,1
EJ-89,1,1
EJ-91,0,0
EJ-94,0,0
EJ-99,0,0
EK-101,0,0
EK-105,0,0
EK-109,0,0
EK-111,0,0
EK-112,0,0
EK-114,0,0
EK-34,1,1
EK-35,1,1
EK-37,1,1
EK-38,1,1
EK-46,1,1
EK-49,1,1
EK-51,1,1
EK-58,1,1
EK-66,1,1
EK-78,1,1
EK-87,1,1
EK-91,0,0
EL-104,0,0
EL-110,0,0
EL-113,0,0
EL-115,0,0
EL-118,0,0
EL-122,0,0
EL-126,0,0
EL-27,1,1
EL-30,1,1
EL-31,1,1
EL-33,1,1
EL-46,1,1
EL-49,1,1
EL-51,1,1
EL-59,1,1
EL-66,1,1
EL-68,1,1
EL-77,1,1
EL-87,1,1
EL-89,1,1
EL-90,0,1
EL-93,0,0
EL-96,0,0
EL-98,0,0
EL-99,0,0
EM-110,0,0
EM-123,0,0
EM-128,0,0
EM-27,1,1
EM-35,1,1
EM-44,1,1
EM-51,1,1
EM-55,1,1
EM-58,1,1
EM-59,1,1
EM-66,1,1
EM-76,1,1
EM-80,1,1
EM-82,1,1
EM-87,1,1
EM-90,0,1
EM-98,0,0
EN-102,0,0
EN-103,0,0
EN-104,0,0
EN-105,0,0
EN-107,0,0
EN-110,0,0
EN-111,0,0
EN-120,0,0
EN-122,0,0
EN-125,0,0
EN-31,1,1
EN-39,1,1
EN-45,1,1
EN-52,1,1
EN-54,1,1
EN-57,1,1
EN-59,1,1
EN-63,1,1
EN-66,1,1
EN-68,1,1
EN-74,1,1
EN-78,1,1
EN-87,1,1
EN-90,0,0
EO-104,0,0
EO-107,0,0
EO-115,0,0
EO-117,0,0
EO-121,0,0
EO-123,0,0
EO-124,0,0
EO-34,1,1
EO-38,1,1
EO-40,1,1
EO-42,1,1
EO-58,1,1
EO-68,1,1
EO-69,1,1
EO-76,1,1
EO-79,1,1
EO-85,1,1
EO-87,1,1
EP-111,0,1
EP-112,0,0
EP-114,0,0
EP-120,0,0
EP-121,0,0
EP-123,0,0
EP-129,0,0
EP-32,1,1
EP-40,1,1
EP-45,1,1
EP-48,1,1
EP-50,1,1
EP-54,1,1
EP-59,1,1
EP-79,1,1
EP-81,1,1
EP-85,1,1
EP-87,1,1
EP-97,0,0
EQ-102,0,0
EQ-106,0,0
EQ-110,0,0
EQ-114,0,0
EQ-123,0,0
EQ-124,0,0
EQ-36,1,1
EQ-42,1,1
EQ-47,1,1
EQ-50,1,1
EQ-59,1,1
EQ-62,1,1
EQ-64,1,1
